Company,ISIN,Market,Compartment,Country,Ticker_
IDEX BIOMETRICS,NO0013536078,Oslo Bors,Compartment C,Norway,IDXAF
IDI,FR0000051393,Euronext Paris,Compartment B,France,IDIP
IDS,FR0000079691,Euronext Access Paris,Euronext Access,France,MLIDS
IEP INVEST,BE0003748622,Euronext Brussels,Compartment C,Belgium,IEP
IKONISYS,FR00140048X2,Euronext Growth Paris,Euronext Growth,France,ALIKO
ILLA,IT0005578395,Euronext Growth Milan,Euronext Growth,Italy,ILLA
ILLIMITY BANK,IT0005359192,Euronext Milan,Compartment B,Italy,ILTY
ILPRA,IT0005359101,Euronext Growth Milan,Euronext Growth,Italy,ILP
IMALLIANCE,FR0010086371,Euronext Access Paris,Euronext Access,France,MLIML
IMEON ENERGY,FR001400QW73,Euronext Access Paris,Euronext Access,France,MLIME
IMM.PARIS.PERLE,FR0006859039,Euronext Access Paris,Euronext Access,France,MLIPP
IMMERSION,FR0013060100,Euronext Growth Paris,Euronext Growth,France,ALIMR
IMMOBEL,BE0003599108,Euronext Brussels,Compartment B,Belgium,IMMO
IMMSI,IT0001413837,Euronext Milan,Compartment B,Italy,IMS
Imob.Const.Grão Pará,PTGPA0AP0007,Euronext Lisbon,Compartment C,Portugal,GPA
IMPIANTI,IT0005518953,Euronext Growth Milan,Euronext Growth,Italy,MPT
IMPLANET,FR0013470168,Euronext Growth Paris,Euronext Growth,France,ALIMP
"Impresa, SGPS - Nom.",PTIPR0AM0000,Euronext Lisbon,Compartment C,Portugal,IPR
IMPRIMERIE CHIRAT,FR0000065773,Euronext Access Paris,Euronext Access,France,MLIMP
IMPULSE FITNESS SOLUTIONS S.A.,ES0105590006,Euronext Access Paris,Euronext Access,Spain,MLIFS
INCLUSIO SA/NV,BE0974374069,Euronext Brussels,Compartment C,Belgium,INCLU
INDEL B,IT0005245508,Euronext Milan,Compartment C,Italy,INDB
INDUCT,NO0010536048,Euronext Growth Oslo,Euronext Growth,Norway,INDCT
INDUSTRIE CHIMICHE FORESTALI,IT0005416281,Euronext Growth Milan,Euronext Growth,Italy,ICF
INDUSTRIE DE NORA,IT0005186371,Euronext Milan,Compartment B,Italy,DNR
INFOCLIP,FR0011158823,Euronext Access Paris,Euronext Access,France,MLIFC
INFOTEL,FR0000071797,Euronext Paris,Compartment B,France,INF
INIFY LABORATORIES AB,SE0017486103,Euronext Growth Oslo,Euronext Growth,Sweden,INIFY
ININ GROUP AS,NO0010864036,Euronext Growth Oslo,Euronext Growth,Norway,ININ
INIZIATIVE BRESCIANE,IT0005037905,Euronext Growth Milan,Euronext Growth,Italy,IB
INNATE PHARMA,FR0010331421,Euronext Paris,Compartment B,France,IDD
INNELEC MULTIMEDIA,FR0000064297,Euronext Growth Paris,Euronext Growth,France,ALINN
INNOVATEC,IT0005412298,Euronext Growth Milan,Euronext Growth,Italy,INC
INNOVATIVE RFK SPA,IT0005391161,Euronext Access Paris,Euronext Access,Italy,MLIRF
INSTABANK,NO0010762792,Euronext Growth Oslo,Euronext Growth,Norway,INSTA
INSTALLUX,FR0000060451,Euronext Growth Paris,Euronext Growth,France,ALLUX
INTEGRAGEN,FR0010908723,Euronext Growth Paris,Euronext Growth,France,ALINT
INTEGRATED WIND SOLUTIONS ASA,NO0013461350,Euronext Growth Oslo,Euronext Growth,Norway,IWS
INTEGRITAS VIAGER S.A.,FR0014003FN0,Euronext Access Paris,Euronext Access,France,MLVIE
INTERCOS,IT0005455875,Euronext Milan,Compartment A,Italy,ICOS
INTERNATIONAL CARE COMPANY,IT0005469371,Euronext Growth Milan,Euronext Growth,Italy,ICC
INTEROIL EXPLORATION AND PRODUCTION,NO0013119255,Oslo Bors,Compartment C,Norway,IOX
INTEXA,FR0000064958,Euronext Paris,Compartment C,France,ITXT
INTRASENSE,FR0011179886,Euronext Growth Paris,Euronext Growth,France,ALINS
INTRED,IT0005337818,Euronext Growth Milan,Euronext Growth,Italy,ITD
INVENTIVA,FR0013233012,Euronext Paris,Compartment B,France,IVA
INVIBES ADVERTISING N.V.,BE0974299316,Euronext Growth Paris,Euronext Growth,Belgium,ALINV
ION BEAM APPLICATIONS,BE0003766806,Euronext Brussels,Compartment B,Belgium,IOBCF
IPSOS,FR0000073298,Euronext Paris,Compartment A,France,IPZ
IRCE,IT0001077780,Euronext Milan,Compartment C,Italy,IRC
IRISH CONTINENTAL GROUP PLC,IE00BLP58571,Euronext Dublin,Compartment B,Ireland,IR5B
ISCC FINTECH,IT0005474108,Euronext Growth Milan,Euronext Growth,Italy,ISC
ISPD NETWORK,ES0109429037,Euronext Growth Paris,Euronext Growth,Spain,ALISP
IT LINK,FR0000072597,Euronext Growth Paris,Euronext Growth,France,IL8
IT WAY,IT0003057624,Euronext Milan,Compartment C,Italy,ITW
ITALIAN EXHIBITION GROUP,IT0003411417,Euronext Milan,Compartment C,Italy,IEG
ITALIAN WINE BRANDS,IT0005075764,Euronext Growth Milan,Euronext Growth,Italy,IWB
ITALMOBILIARE,IT0005253205,Euronext Milan,Compartment A,Italy,ITM
ITALY INNOVAZIONI,IT0005336521,Euronext Access Paris,Euronext Access,Italy,MLITN
ITERA,NO0010001118,Oslo Bors,Compartment C,Norway,ITERA
IVECO GROUP,NL0015000LU4,Euronext Milan,Compartment A,Netherlands,IVG
IVISION TECH,IT0005554784,Euronext Growth Milan,Euronext Growth,Italy,IVN
JACQUES BOGART,FR0012872141,Euronext Paris,Compartment C,France,JBOG
JACQUET METALS,FR0000033904,Euronext Paris,Compartment B,France,JCQ
JÆREN SPAREBANK,NO0010359433,Oslo Bors,Compartment C,Norway,JAREN
JENSEN-GROUP,BE0003858751,Euronext Brussels,Compartment B,Belgium,JEN
JUNGLE21 S.A.,ES0105636007,Euronext Access Paris,Euronext Access,Spain,MLJ21
JUVENTUS FC,IT0005572778,Euronext Milan,Compartment B,Italy,JUVE
KALDVIK AS,NO0010884794,Euronext Growth Oslo,Euronext Growth,Norway,KLDVK
KALRAY,FR0010722819,Euronext Growth Paris,Euronext Growth,France,ALKAL
KAUFMAN ET BROAD,FR0004007813,Euronext Paris,Compartment B,France,KOF
KENDRION N.V.,NL0000852531,Euronext Amsterdam,Compartment B,Netherlands,KENDR
KENMARE RESOURCES PLC,IE00BDC5DG00,Euronext Dublin,Compartment B,Ireland,KMR
KERLINK,FR0013156007,Euronext Growth Paris,Euronext Growth,France,ALKLK
KEYRUS,FR0004029411,Euronext Growth Paris,Euronext Growth,France,ALKEY
Keyware Technologies,BE0003880979,Euronext Brussels,Compartment C,Belgium,KY3A
KID,NO0010743545,Oslo Bors,Compartment B,Norway,KID
KINEPOLIS GROUP,BE0974274061,Euronext Brussels,Compartment A,Belgium,KIN
KITRON,NO0003079709,Oslo Bors,Compartment B,Norway,KIT
KKO INTERNATIONAL,FR0013374667,Euronext Growth Paris,Euronext Growth,France,ALKKO
KLARSEN,FR0011038348,Euronext Growth Paris,Euronext Growth,France,ALKLA
KLAVENESS COMBINATION CARRIERS,NO0010833262,Oslo Bors,Compartment B,Norway,KCC
KLEA HOLDING,FR0013481835,Euronext Growth Paris,Euronext Growth,France,ALKLH
KMC PROPERTIES ASA,NO0010360175,Oslo Bors,Compartment B,Norway,KMCP
KME GROUP,IT0004552359,Euronext Milan,Compartment B,Italy,KME
KOMPLETT ASA,NO0011016040,Oslo Bors,Compartment C,Norway,GJ60
KONGSBERG AUTOMOTIVE,NO0003033102,Oslo Bors,Compartment B,Norway,KOA
Koninklijke BAM Groep N.V.,NL0000337319,Euronext Amsterdam,Compartment B,Netherlands,BAMNB
KONINKLIJKE PORCELEYNE FLES,NL0000378669,Euronext Amsterdam,Compartment C,Netherlands,PORF
KRAFT BANK ASA,NO0010815103,Euronext Growth Oslo,Euronext Growth,Norway,KRAB
KRUSO KAPITAL,IT0005573800,Euronext Growth Milan,Euronext Growth,Italy,KK
KUMULUS VAPE,FR0013419876,Euronext Growth Paris,Euronext Growth,France,ALVAP
L.D.C.,FR001400SF56,Euronext Paris,Compartment A,France,LOUP
LA SIA,IT0005555468,Euronext Growth Milan,Euronext Growth,Italy,LASIA
LABORATOIRES EUROMEDIS,FR0000075343,Euronext Growth Paris,Euronext Growth,France,ALEMG
LABORATORIO FARMACEUTICO ERFO,IT0005497885,Euronext Growth Milan,Euronext Growth,Italy,ERFO
LACROIX GROUP,FR0000066607,Euronext Paris,Compartment C,France,LCRXF
L'AGENCE AUTOMOBILIERE S.A.,FR0014005WE9,Euronext Access Paris,Euronext Access,France,MLAA
LANDI RENZO,IT0005619843,Euronext Milan,Compartment C,Italy,LNDR
LANSON-BCC,FR0004027068,Euronext Growth Paris,Euronext Growth,France,ALLAN
LARGO,FR0013308582,Euronext Growth Paris,Euronext Growth,France,ALLGO
LATECOERE,FR001400JY13,Euronext Paris,Compartment B,France,LAT
LAURENT-PERRIER,FR0006864484,Euronext Paris,Compartment B,France,LPE
LAVIDE HOLDING,NL0010545679,Euronext Amsterdam,Compartment C,Netherlands,LVIDE
LEBON,FR0000121295,Euronext Growth Paris,Euronext Growth,France,ALBON
LECTRA,FR0000065484,Euronext Paris,Compartment A,France,LSS
LEMON SISTEMI,IT0005573438,Euronext Growth Milan,Euronext Growth,Italy,LS
LEONE FILM GROUP,IT0004973696,Euronext Growth Milan,Euronext Growth,Italy,LFG
LEPERMISLIBRE S.A.,FR001400F2Z1,Euronext Growth Paris,Euronext Growth,France,ALLPL
LES HOTELS BAVEREZ,FR0007080254,Euronext Growth Paris,Euronext Growth,France,ALLHB
LEXIBOOK LINGUIST.,FR0000033599,Euronext Growth Paris,Euronext Growth,France,ALLEX
LHYFE S.A.,FR0014009YQ1,Euronext Paris,Compartment B,France,LHYFE
LIFECARE ASA,NO0013355859 ,Oslo Bors,Compartment C,Norway,
LIGHTON,FR0013230950,Euronext Growth Paris,Euronext Growth,France,ALTAI
LINDBERGH,IT0005469272,Euronext Growth Milan,Euronext Growth,Italy,LDB
LINEDATA SERVICES,FR0004156297,Euronext Paris,Compartment B,France,LIN
LINK MOBILITY GROUP HOLDING,NO0010894231,Oslo Bors,Compartment B,Norway,LINK
LISI,FR0000050353,Euronext Paris,Compartment A,France,FII
"LITHO FORMAS, SA",PTLIT0AE0005,Euronext Access Lisbon,Euronext Access,Portugal,LIT
LITIX,IT0005600801,Euronext Growth Milan,Euronext Growth,Italy,LTX
LLAMA GROUP,BE0974334667,Euronext Growth Paris,Euronext Growth,Belgium,ALLAM
LLEIDA,ES0105089009,Euronext Growth Paris,Euronext Growth,Spain,LLN
LNA SANTE,FR0004170017,Euronext Paris,Compartment B,France,LNA
LOCASYSTEM INTL,FR0004155208,Euronext Access Paris,Euronext Access,France,MLLOI
LOGIC INSTRUMENT,FR0000044943,Euronext Growth Paris,Euronext Growth,France,ALLOG
LOKOTECH GROUP AS,NO0010921299,Euronext Growth Oslo,Euronext Growth,Norway,LOKO
LOMBARD ET MEDOT,FR0006205019,Euronext Access Paris,Euronext Access,France,MLCAC
LONGINO&CARDENAL,IT0005337073,Euronext Growth Milan,Euronext Growth,Italy,LON
LOUIS HACHETTE GROUP,FR001400TL40,Euronext Growth Paris,Euronext Growth,France,ALHG
LUCIBEL,FR0011884378,Euronext Growth Paris,Euronext Growth,France,ALUCI
LUCISANO MEDIA GROUP,IT0004522162,Euronext Growth Milan,Euronext Growth,Italy,LMG
LUMI GRUPPEN AS,NO0010927288,Euronext Growth Oslo,Euronext Growth,Norway,LUMI
LUMIBIRD,FR0000038242,Euronext Paris,Compartment B,France,LBIRD
LUVE,IT0005107492,Euronext Milan,Compartment B,Italy,LUVE
LYTIX BIOPHARMA AS,NO0010405780,Euronext Growth Oslo,Euronext Growth,Norway,LYTIX
M VEST WATER AS,NO0010976343,Euronext Growth Oslo,Euronext Growth,Norway,MVW
MAAT PHARMA,FR0012634822,Euronext Paris,Compartment C,France,MAAT
MACOMPTA.FR,FR001400NQB6,Euronext Access Paris,Euronext Access,France,MLMCA
MADE,FR0010328302,Euronext Access Paris,Euronext Access,France,MLMAD
MAGILLEM DESIGN SERVICES,FR0010827741,Euronext Access Paris,Euronext Access,France,MLMGL
MAGIS,IT0005525347,Euronext Growth Milan,Euronext Growth,Italy,MGS
MAGNORA,NO0010187032,Oslo Bors,Compartment B,Norway,MGN
MAIRE,IT0004931058,Euronext Milan,Compartment A,Italy,3OY1
MAISON CLIO BLUE,FR0011092089,Euronext Access Paris,Euronext Access,France,MLCLI
MAISONS DU MONDE,FR0013153541,Euronext Paris,Compartment B,France,MDM
MAKING SCIENCE GROUP S.A.,ES0105463006,Euronext Growth Paris,Euronext Growth,Spain,MAKS
MALIN CORPORATION PLC,IE00BVGC3741,Euronext Growth Dublin,Euronext Growth,Ireland,MLC
MALTERIES FCO-BEL.,FR0000030074,Euronext Paris,Compartment B,France,MALT
MANITOU BF,FR0000038606,Euronext Paris,Compartment B,France,MTU
MAPS,IT0005364333,Euronext Growth Milan,Euronext Growth,Italy,MAPS
MARE ENGINEERING GROUP,IT0005588626,Euronext Growth Milan,Euronext Growth,Italy,MARE
MARE NOSTRUM,FR0013400835,Euronext Growth Paris,Euronext Growth,France,ALMAR
MARIE BRIZARD WINE AND SPIRITS,FR0000060873,Euronext Paris,Compartment B,France,MBWS
MARR,IT0003428445,Euronext Milan,Compartment B,Italy,MARR
"Martifer, SGPS, SA",PTMFR0AM0003,Euronext Lisbon,Compartment C,Portugal,MAR
MARZOCCHI POMPE,IT0004376858,Euronext Growth Milan,Euronext Growth,Italy,MARP
MASI AGRICOLA,IT0004125677,Euronext Growth Milan,Euronext Growth,Italy,MASI
MÅSØVAL AS,NO0010974983,Euronext Growth Oslo,Euronext Growth,Norway,MAS
MASTRAD,FR0004155687,Euronext Growth Paris,Euronext Growth,France,ALMAS
MATICA FINTEC,IT0005388449,Euronext Growth Milan,Euronext Growth,Italy,MFT
MATVAREEXPRESSEN AS,NO0013008664,Euronext Growth Oslo,Euronext Growth,Norway,MVE
MAUNA KEA TECHNOLOGIES S.A.,FR0010609263,Euronext Growth Paris,Euronext Growth,France,ALMKT
MAUREL ET PROM,FR0000051070,Euronext Paris,Compartment A,France,MRELF
MAZARO,BE0974404361,Euronext Access Brussels,Euronext Access,Belgium,MLMAZ
MCPHY ENERGY,FR0011742329,Euronext Growth Paris,Euronext Growth,France,ALMCP
MEDIA 6,FR0000064404,Euronext Paris,Compartment C,France,EDI
MEDIA CAPITAL,PTGMC0AM0003,Euronext Lisbon,Compartment C,Portugal,MCP
MEDIA LAB,IT0005324105,Euronext Access Paris,Euronext Access,Italy,MLLAB
MEDIAN TECHNOLOGIES,FR0011049824,Euronext Growth Paris,Euronext Growth,France,ALMDT
MEDINCELL S.A.,FR0004065605,Euronext Paris,Compartment B,France,MEDCL
MEDISTIM,NO0010159684,Oslo Bors,Compartment B,Norway,MEDI
MEGLIOQUESTO,IT0005450173,Euronext Growth Milan,Euronext Growth,Italy,MQSPA
MELHUS SPAREBANK,NO0006001908,Oslo Bors,Compartment C,Norway,MELG
MEMSCAP REGPT,FR0010298620,Euronext Paris,Compartment C,France,MEMS
MERSEN,FR0000039620,Euronext Paris,Compartment B,France,MRN
MET.EXTRA GROUP,IT0005481855,Euronext Milan,Compartment C,Italy,MET
Metalliance,FR0010492181,Euronext Access Paris,Euronext Access,France,MLETA
METAVISIO (THOMSON COMPUTING),FR00140066X4,Euronext Growth Paris,Euronext Growth,France,ALTHO
METHANOR,FR0011217710,Euronext Growth Paris,Euronext Growth,France,ALMET
METRICS IN BALANCE,BE0974328602,Euronext Access Paris,Euronext Access,Belgium,MLMIB
METRIKS AI,IT0005651481,Euronext Growth Milan,Euronext Growth,Italy,MTK
METROPOLE TV,FR0000053225,Euronext Paris,Compartment A,France,MMT
MEVIM,IT0005586950,Euronext Growth Milan,Euronext Growth,Italy,MEV
MEXEDIA S.P.A,IT0005450819,Euronext Growth Paris,Euronext Growth,Italy,ALMEX
MFE B,NL0015001OJ9,Euronext Milan,Compartment A,Netherlands,MFEB
MG INTERNATIONAL,FR0010204453,Euronext Growth Paris,Euronext Growth,France,ALMGI
MGI DIGITAL GRAPHI,FR0010353888,Euronext Growth Paris,Euronext Growth,France,ALMDG
MIGUET ET ASSOCIES,FR0010500363,Euronext Access Paris,Euronext Access,France,MLNMA
MIKO,BE0003731453,Euronext Brussels,Compartment C,Belgium,MIKO
MILIBOO,FR0013053535,Euronext Growth Paris,Euronext Growth,France,ALMLB
MINCON GROUP PLC,IE00BD64C665,Euronext Growth Dublin,Euronext Growth,Ireland,MIO
MINT,FR0004172450,Euronext Growth Paris,Euronext Growth,France,ALMIN
MISITANO & STRACUZZI,IT0005603078,Euronext Growth Milan,Euronext Growth,Italy,MS
MIT SIM,IT0005427510,Euronext Growth Milan,Euronext Growth,Italy,MTS
MKB Nedsense N.V.,NL0009312842,Euronext Amsterdam,Compartment C,Netherlands,NEDSE
MOLTIPLY GROUP,IT0004195308,Euronext Milan,Compartment A,Italy,MOL
MON COURTIER ENERGIE GROUPE S.A.,FR001400H3A0,Euronext Growth Paris,Euronext Growth,France,ALMCE
MONCEY (FIN.) NOM.,FR001400SU99,Euronext Paris,Compartment A,France,FMONC
MONDADORI EDIT,IT0001469383,Euronext Milan,Compartment B,Italy,MN
MONDO TV,IT0001447785,Euronext Milan,Compartment C,Italy,MJE
MONDO TV France,FR0014011ND8,Euronext Growth Paris,Euronext Growth,France,MTVFR
MONNALISA,IT0005338139,Euronext Growth Milan,Euronext Growth,Italy,MNL
MONUMENTAL RESIDENCE,PTMNN0AE0006,Euronext Access Lisbon,Euronext Access,Portugal,MLMR
MOPOLI,NL0000488153,Euronext Brussels,Compartment C,Netherlands,MOP
MORROW BANK ASA,NO0010694029,Oslo Bors,Compartment C,Norway,MOBA
MOTA ENGIL,PTMEN0AE0005,Euronext Lisbon,Compartment A,Portugal,EGL
MOULINVEST,FR0011033083,Euronext Growth Paris,Euronext Growth,France,ALMOU
MOURY CONSTRUCT,BE0003602134,Euronext Brussels,Compartment B,Belgium,MOUR
MPC CONTAINER SHIPS,NO0010791353,Oslo Bors,Compartment B,Norway,MPCC
MPC ENERGY SOLUTIONS N.V.,NL0015268814,Euronext Growth Oslo,Euronext Growth,Netherlands,MPCES
MR BRICOLAGE,FR0004034320,Euronext Growth Paris,Euronext Growth,France,ALMRB
MULTICONSULT,NO0010734338,Oslo Bors,Compartment B,Norway,MULTI
MUNIC,FR0013462231,Euronext Growth Paris,Euronext Growth,France,ALMUN
"MUTTER VENTURES, S.A.",ES0105697009,Euronext Access Paris,Euronext Access,Spain,MLMUT
MYHOTELMATCH,FR001400IE67,Euronext Paris,Compartment C,France,MHM
NACON,FR0013482791,Euronext Paris,Compartment C,France,NACON
NAMR,FR0014003J32,Euronext Growth Paris,Euronext Growth,France,ALNMR
NANOBIOTIX,FR0011341205,Euronext Paris,Compartment B,France,NANO
NAPATECH,DK0060520450,Oslo Bors,Compartment C,Denmark,NAPA
NAVAMEDIC,NO0010205966,Oslo Bors,Compartment C,Norway,NAVA
NEDAP,NL0000371243,Euronext Amsterdam,Compartment B,Netherlands,NEDAP
NEKKAR,NO0003049405,Oslo Bors,Compartment C,Norway,NKR
NEL,NO0010081235,Oslo Bors,Compartment A,Norway,NEL
NEODECORTECH,IT0005275778,Euronext Milan,Compartment C,Italy,NDT
NEOLIFE,FR0011636083,Euronext Growth Paris,Euronext Growth,France,ALNLF
NEOSPERIENCE,IT0005497018,Euronext Growth Milan,Euronext Growth,Italy,NSP
NEOVACS,FR0014010856 ,Euronext Growth Paris,Euronext Growth,France,
NETGEM,FR0004154060,Euronext Growth Paris,Euronext Growth,France,NGP
NETMEDIA GROUP,FR001400RF99,Euronext Growth Paris,Euronext Growth,France,ALNMG
NETWEEK,IT0005545675,Euronext Milan,Compartment C,Italy,NTW
NEUFCOUR-FIN.,BE0003680916,Euronext Access Brussels,Euronext Access,Belgium,MLNEU
NEURONES,FR0004050250,Euronext Paris,Compartment B,France,NE9
NEUROSOFT,GRS802003004,Euronext Growth Milan,Euronext Growth,Greece,NRST
New Sources Energy N.V.,NL0009822014,Euronext Amsterdam,Compartment C,Netherlands,NSE
NEWPRINCES,IT0005385213,Euronext Milan,Compartment B,Italy,NWL
NEWTREE,BE0003832491,Euronext Access Brussels,Euronext Access,Belgium,NEWT
NEXITY,FR0010112524,Euronext Paris,Compartment B,France,NXI
NEXT BIOMETRICS GROUP,NO0010629108,Oslo Bors,Compartment C,Norway,NEXT
NEXT GEOSOLUTIONS EUROPE,IT0005594418,Euronext Growth Milan,Euronext Growth,Italy,NXT
NEXTEDIA,FR0004171346,Euronext Growth Paris,Euronext Growth,France,ALNXT
NFL BIOSCIENCES S.A.,FR0014003XT0,Euronext Growth Paris,Euronext Growth,France,ALNFL
NICOX S.A.,FR0013018124,Euronext Growth Paris,Euronext Growth,France,NXOA
NIDAROS SPAREBANK,NO0010733082,Euronext Growth Oslo,Euronext Growth,Norway,NISB
NORAM DRILLING AS,NO0010360019,Euronext Growth Oslo,Euronext Growth,Norway,NORAM
NORBIT,NO0010856511,Oslo Bors,Compartment B,Norway,NORBT
NORCOD,NO0010892912,Euronext Growth Oslo,Euronext Growth,Norway,NCOD
NORCONSULT ASA,NO0013052209,Oslo Bors,Compartment B,Norway,NORCO
NORDHEALTH AS A-AKSJER,NO0011002651,Euronext Growth Oslo,Euronext Growth,Norway,NORDH
NORDIC AQUA PARTNERS AS,NO0012928805,Euronext Growth Oslo,Euronext Growth,Norway,NOAP
NORDIC FINANCIALS ASA,NO0012958539,Oslo Bors,Compartment C,Norway,NOFIN
NORDIC HALIBUT AS,NO0003058109,Euronext Growth Oslo,Euronext Growth,Norway,NOHAL
NORDIC MINING,NO0013162693,Oslo Bors,Compartment C,Norway,NOM
NORDIC TECHNOLOGY GROUP AS,NO0011018434,Euronext Growth Oslo,Euronext Growth,Norway,NTG
NORSE ATLANTIC ASA,NO0012885252,Oslo Bors,Compartment B,Norway,NORSE
NORSK TITANIUM AS,NO0010969108,Euronext Growth Oslo,Euronext Growth,Norway,NTI
NORSKE SKOG,NO0010861115,Oslo Bors,Compartment B,Norway,NSKOG
NORTEM BIOGROUP,ES0105719001,Euronext Access Paris,Euronext Access,Spain,MLBIO
NORTH ENERGY,NO0010550056,Oslo Bors,Compartment C,Norway,NORTH
NORWEGIAN AIR SHUTTLE,NO0010196140,Oslo Bors,Compartment B,Norway,NAS
NORWEGIAN BLOCK EXCHANGE AS,NO0010984966,Euronext Growth Oslo,Euronext Growth,Norway,NBX
"NOS, SGPS, SA",PTZON0AM0006,Euronext Lisbon,Compartment A,Portugal,PMV
NOTORIOUS PICTURES,IT0005025355,Euronext Growth Milan,Euronext Growth,Italy,NPI
"Novabase, SGPS - Nom.",PTNBA0AM0006,Euronext Lisbon,Compartment C,Portugal,NBA
NOVACYT,FR0010397232,Euronext Growth Paris,Euronext Growth,France,ALNOV
NOVAMARINE,IT0005605701,Euronext Growth Milan,Euronext Growth,Italy,NOVA
NOVATECH IND.,FR0000185464,Euronext Access Paris,Euronext Access,France,MLNOV
NR 21,FR0014001PV6,Euronext Paris,Compartment C,France,0GTS
NRC GROUP,NO0003679102,Oslo Bors,Compartment C,Norway,NRC
NRJ GROUP,FR0000121691,Euronext Paris,Compartment B,France,NRG
NSC GROUPE,FR0000064529,Euronext Growth Paris,Euronext Growth,France,ALNSC
NSE,FR0004065639,Euronext Growth Paris,Euronext Growth,France,ALNSE
NUSCO,IT0005453110,Euronext Growth Milan,Euronext Growth,Italy,NUS
NX FILTRATION N.V.,NL0015000D50,Euronext Amsterdam,Compartment B,Netherlands,NXFIL
NYKODE THERAPEUTICS ASA,NO0010714785,Oslo Bors,Compartment B,Norway,NYKD
NYRSTAR,BE0974294267,Euronext Brussels,Compartment C,Belgium,NYR
NYXOAH SA,BE0974358906,Euronext Brussels,Compartment C,Belgium,NYXH
OBIZ S.A.,FR0014003711,Euronext Growth Paris,Euronext Growth,France,ALBIZ
OBSERVE MEDICAL,NO0013457952,Euronext Expand Oslo,Compartment C,Norway,OBSRV
OCEAN GEOLOOP AS,NO0010914641,Euronext Growth Oslo,Euronext Growth,Norway,OCEAN
OCEAN SUN,NO0010887565,Euronext Growth Oslo,Euronext Growth,Norway,OSUN
OCTOPUS BIOSAFETY,FR0013310281,Euronext Access Paris,Euronext Access,France,MLOCT
ODFJELL SER. A,NO0003399909,Oslo Bors,Compartment B,Norway,ODF
ODIOT HOLDING,FR0014010DV3,Euronext Access Paris,Euronext Access,France,MLODT
Odyssée Technologies S.A.,FR001400U4P9,Euronext Growth Paris,Euronext Growth,France,ALODY
OENEO,FR0000052680,Euronext Paris,Compartment B,France,SBT
OFFICINA STELLARE,IT0005374035,Euronext Growth Milan,Euronext Growth,Italy,OS
OKEA,NO0010816895,Oslo Bors,Compartment B,Norway,OKEA
OLAV THON EIENDOMSSELSKAP,NO0005638858,Oslo Bors,Compartment A,Norway,OLT
OLIDATA,IT0005634610,Euronext Milan,Compartment C,Italy,OLI
OMDA AS,NO0010894512,Euronext Growth Oslo,Euronext Growth,Norway,OMDA
OMER,IT0005453748,Euronext Growth Milan,Euronext Growth,Italy,OMER
OMER-DECUGIS & CIE,FR0014003T71,Euronext Growth Paris,Euronext Growth,France,ALODC
ONCODESIGN PRECISION MEDICINE,FR001400CM63,Euronext Growth Paris,Euronext Growth,France,ALOPM
Oncoinvent,NO0010779341	,Euronext Growth Oslo,Euronext Growth,Norway	,
ONE EXPERIENCE,FR0013266772,Euronext Growth Paris,Euronext Growth,France,ALEXP
ONLINEFORMAPRO,FR0004174712,Euronext Access Paris,Euronext Access,France,MLONL
ONTEX GROUP,BE0974276082,Euronext Brussels,Compartment B,Belgium,ONTEX
ONWARD MEDICAL,NL0015000HT4,Euronext Brussels,Compartment C,Netherlands,ONWD
OPMOBILITY,FR0000124570,Euronext Paris,Compartment A,France,OPM
ORANGE BELGIUM,BE0003735496,Euronext Brussels,Compartment B,Belgium,MOS
ORDISSIMO,FR0013318052,Euronext Growth Paris,Euronext Growth,France,ALORD
OREGE,FR0010609206,Euronext Paris,Compartment C,France,OREGE
ORIGIN ENTERPRISES PLC,IE00B1WV4493,Euronext Growth Dublin,Euronext Growth,Ireland,OGN
ORSERO,IT0005138703,Euronext Milan,Compartment B,Italy,ORS
OSAI AUTOMATION SYSTEM,IT0005424830,Euronext Growth Milan,Euronext Growth,Italy,OSA
OSE IMMUNOTHERAPEUTICS,FR0012127173,Euronext Paris,Compartment C,France,OSE
OSMOSUN S.A.,FR001400IUV6,Euronext Growth Paris,Euronext Growth,France,ALWTR
OTELLO CORPORATION,NO0010040611,Oslo Bors,Compartment C,Norway,OTEC
OTOFARMA,IT0005663361 ,Euronext Growth Milan,Euronext Growth,Italy,
OTOVO ASA,NO0010809783,Oslo Bors,Compartment C,Norway,OTOVO
OVH,FR0014005HJ9,Euronext Paris,Compartment A,France,OVH
OVS,IT0005043507,Euronext Milan,Compartment B,Italy,OVS
OXURION,BE0974487192,Euronext Brussels,Compartment C,Belgium,OXUR
PACTE NOVATION,FR0000077992,Euronext Access Paris,Euronext Access,France,MLPAC
PALINGEO,IT0005575730,Euronext Growth Milan,Euronext Growth,Italy,PAL
PANORO ENERGY,NO0010564701,Oslo Bors,Compartment B,Norway,PEN
PARETO BANK,NO0010397581,Oslo Bors,Compartment B,Norway,PARB
PARROT,FR0004038263,Euronext Paris,Compartment C,France,PAOTF
PART.INDLES MINI.,FR0006823092,Euronext Access Paris,Euronext Access,France,MLHOP
PARX MATERIALS NV,NL0012650535,Euronext Access Paris,Euronext Access,Netherlands,MLPRX
PASQUARELLI AUTO,IT0005546319,Euronext Growth Milan,Euronext Growth,Italy,PSQ
PASSAT,FR0000038465,Euronext Paris,Compartment C,France,PSAT
